host,cpu,memory,taskType,taskCreatedAt,taskScheduledAt,taskReceivedAt,taskStartedAt,taskFinishedAt
4,56.05,44.2,Low,2023-04-01 20:30:00,2023-04-01 20:30:06,2023-04-01 20:32:06,2023-04-01 20:32:10,2023-04-01 20:33:10
3,56.23,44.15,High,2023-04-01 20:40:00,2023-04-01 20:40:05,2023-04-01 20:42:05,2023-04-01 20:42:09,2023-04-01 20:43:09
1,56.1,44.2,High,2023-04-01 20:50:00,2023-04-01 20:50:05,2023-04-01 20:55:05,2023-04-01 20:55:06,2023-04-01 20:57:06
2,56.34,44.18,High,2023-04-01 21:00:00,2023-04-01 21:00:05,2023-04-01 21:01:05,2023-04-01 21:01:06,2023-04-01 21:02:06
4,56.16,44.04,High,2023-04-01 21:10:00,2023-04-01 21:10:05,2023-04-01 21:14:05,2023-04-01 21:14:08,2023-04-01 21:16:08
5,56.02,44.19,High,2023-04-01 21:20:00,2023-04-01 21:20:05,2023-04-01 21:23:05,2023-04-01 21:23:07,2023-04-01 21:25:07
3,56.19,44.2,High,2023-04-01 21:30:00,2023-04-01 21:30:06,2023-04-01 21:31:06,2023-04-01 21:31:08,2023-04-01 21:32:08
4,55.78,44.27,Medium,2023-04-01 21:40:00,2023-04-01 21:40:06,2023-04-01 21:40:06,2023-04-01 21:40:10,2023-04-01 21:41:10
1,56.07,44.22,Medium,2023-04-01 21:50:00,2023-04-01 21:50:07,2023-04-01 21:52:07,2023-04-01 21:52:09,2023-04-01 21:53:09
2,56.2,44.1,Low,2023-04-01 22:00:00,2023-04-01 22:00:06,2023-04-01 22:00:06,2023-04-01 22:00:09,2023-04-01 22:02:09
5,55.98,44.16,High,2023-04-01 22:10:00,2023-04-01 22:10:05,2023-04-01 22:11:05,2023-04-01 22:11:09,2023-04-01 22:12:09
